Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:98:33 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:108:19 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:109:20 - always_put_control_body_on_new_line
   info - Use 'isEven' rather than '% 2' - lib\core\utils\extensions\num_extensions.dart:110:9 - use_is_even_rather_than_modulo
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:110:24 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\num_extensions.dart:112:26 - always_put_control_body_on_new_line
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\utils\extensions\string_extensions.dart:27:7 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\utils\extensions\string_extensions.dart:40:18 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\string_extensions.dart:54:30 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\utils\extensions\string_extensions.dart:69:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\utils\extensions\string_extensions.dart:71:21 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\string_extensions.dart:81:46 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\string_extensions.dart:115:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\utils\extensions\string_extensions.dart:131:19 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\utils\video_manager.dart:19:7 - cascade_invocations
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\utils\video_manager.dart:25:11 - avoid_catches_without_on_clauses
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\utils\video_manager.dart:52:7 - avoid_catches_without_on_clauses
   info - Don't invoke 'print' in production code - lib\core\utils\video_manager.dart:53:7 - avoid_print
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\utils\video_manager.dart:70:9 - avoid_catches_without_on_clauses
   info - Statement should be on a separate line - lib\core\utils\video_manager.dart:114:29 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\utils\video_manager.dart:121:7 - cascade_invocations
   info - Unnecessary duplication of receiver - lib\core\utils\video_manager.dart:137:11 - cascade_invocations
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\utils\video_manager.dart:139:9 - avoid_catches_without_on_clauses
   info - Unnecessary duplication of receiver - lib\core\utils\video_manager.dart:141:5 - cascade_invocations
   info - Statement should be on a separate line - lib\core\widgets\comments_sheet.dart:52:23 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\widgets\comments_sheet.dart:55:23 - always_put_control_body_on_new_line
   info - The line length exceeds the 80-character limit - lib\core\widgets\comments_sheet.dart:70:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\widgets\comments_sheet.dart:362:29 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\widgets\comments_sheet.dart:363:30 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\widgets\comments_sheet.dart:364:28 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\widgets\comments_sheet.dart:365:26 - always_put_control_body_on_new_line
   info - Statement should be on a separate line - lib\core\widgets\feed_list_view.dart:33:30 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_card.dart:28:28 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_card.dart:32:34 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_sidebar.dart:40:37 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_sidebar.dart:43:41 - deprecated_member_use
   info - Statement should be on a separate line - lib\core\widgets\glass_sidebar.dart:57:48 - always_put_control_body_on_new_line
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_sidebar.dart:67:59 - deprecated_member_use
   info - The line length exceeds the 80-character limit - lib\core\widgets\glass_sidebar.dart:126:81 - lines_longer_than_80_chars
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_sidebar.dart:347:43 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_sidebar.dart:355:39 - deprecated_member_use
   info - 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss - lib\core\widgets\glass_sidebar.dart:391:46 - deprecated_member_use
warning - The value of the field '_isInitialized' isn't used - lib\core\widgets\gotchaa_like_button.dart:53:14 - unused_field
   info - Statement should be on a separate line - lib\core\widgets\gotchaa_like_button.dart:82:22 - always_put_control_body_on_new_line
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\widgets\gotchaa_like_button.dart:106:22 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\widgets\gotchaa_like_button.dart:113:22 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\widgets\gotchaa_like_button.dart:114:23 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\widgets\gotchaa_like_button.dart:117:22 - unawaited_futures
   info - Catch clause should use 'on' to specify the type of exception being caught - lib\core\widgets\gotchaa_like_button.dart:141:7 - avoid_catches_without_on_clauses
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\widgets\gotchaa_like_button.dart:167:23 - unawaited_futures
   info - Missing an 'await' for the 'Future' computed by this expression - lib\core\widgets\gotchaa_like_button.dart:168:22 - unawaited_futures
   info - The line length exceeds the 80-character limit - lib\core\widgets\gotchaa_like_button.dart:184:81 - lines_longer_than_80_chars
   info - The line length exceeds the 80-character limit - lib\core\widgets\gotchaa_like_button.dart:191:81 - lines_longer_than_80_chars
   info - Statement should be on a separate line - lib\core\widgets\gotchaa_like_button.dart:193:22 - always_put_control_body_on_new_line
   info - Unnecessary duplication of receiver - lib\core\widgets\gotchaa_like_button.dart:210:17 - cascade_invocations
   info - Invalid use of a private type in a public API - lib\core\widgets\gotchaa_skeleton_loader.dart:32:9 - library_private_types_in_public_api
